ROUND,Bank,Neo,Trinity,Agent,Keymaker,Morpheus,Niobe,Oracle,Persephone,Twins,Bugs
207,1142,1,3,2,7151,2,10,1,6,1,994
208,1142,1,3,2,7122,2,10,1,6,1,965
209,1142,1,3,2,7093,2,10,1,6,1,936
210,1142,1,3,2,7064,2,10,1,6,1,907
211,1084,1,3,2,7035,2,10,1,6,1,1168
212,1084,1,3,2,7006,2,10,1,6,1,1139
213,1084,1,3,2,6919,2,10,1,6,1,1110
214,1084,1,3,2,6890,2,10,1,6,1,1081
215,1084,1,3,2,6861,2,10,1,6,1,1052
216,1084,1,3,2,6832,2,10,1,6,1,1023
217,1084,1,3,2,6803,2,10,1,6,1,994
218,1084,1,3,2,6716,2,10,1,6,1,1603
219,892,1,3,2,6668,2,10,1,6,1,1555
220,1084,1,3,2,6620,2,10,1,6,1,1555
221,1084,1,3,2,6572,2,10,1,6,1,1507
222,1084,1,3,2,6524,2,10,1,6,1,1459
223,1084,1,3,2,6476,2,10,1,6,1,1411
224,1084,1,3,2,6428,2,10,1,6,1,1363
225,1084,1,3,2,6380,2,10,1,6,1,1315
226,1084,1,3,2,6284,2,10,1,6,1,1171
227,980,1,3,2,7004,2,10,1,6,1,1289
228,980,1,3,2,6978,2,10,1,6,1,1263
229,980,1,3,2,6900,2,10,1,6,1,1237
230,1123,1,3,2,6874,2,10,1,6,1,1250
231,1123,1,3,2,6835,2,10,1,6,1,1211
232,1201,1,3,2,6796,2,10,1,6,1,1211
233,1201,1,3,2,6757,2,10,1,6,1,1172
234,1201,1,3,2,6718,2,10,1,6,1,1094
235,889,1,3,2,6952,2,10,1,6,1,1172
236,889,1,3,2,6874,2,10,1,6,1,1094
237,1381,1,3,2,6796,2,10,1,6,1,1061
238,1381,1,3,2,6763,2,10,1,6,1,1028
239,1381,1,3,2,6697,2,10,1,6,1,995
240,1249,1,3,2,6664,2,10,1,6,1,1325
241,1249,1,3,2,6631,2,10,1,6,1,1292
242,1249,1,3,2,6532,2,10,1,6,1,1259
243,661,1,3,2,6336,2,10,1,6,1,1622
244,661,1,3,2,6140,2,10,1,6,1,1426
245,661,1,3,2,5748,2,10,1,6,1,1230
246,661,1,3,2,7120,2,10,1,6,1,838
247,661,1,3,2,6728,2,10,1,6,1,446
248,661,1,3,2,6336,2,10,1,6,1,54
249,661,1,3,2,5944,2,10,1,6,1,22
250,661,1,3,2,5552,2,10,1,6,1,2
251,661,1,3,2,5160,2,10,1,6,1,2
252,661,1,3,2,4768,2,10,1,6,1,2
253,661,1,3,2,4376,2,10,1,6,1,2
254,661,1,3,2,3984,2,10,1,6,1,2
255,661,1,3,2,3592,2,10,1,6,1,2
256,661,1,3,2,7904,2,10,1,6,1,2
257,661,1,3,2,7120,2,10,1,6,1,2
258,661,1,3,2,6336,2,10,1,6,1,2
259,661,1,3,2,5552,2,10,1,6,1,2
260,661,1,3,2,4768,2,10,1,6,1,2
261,661,1,3,2,3984,2,10,1,6,1,2
262,661,1,3,2,3200,2,10,1,6,1,2
263,661,1,3,2,7120,2,10,1,6,1,2
264,661,1,3,2,5552,2,10,1,6,1,2
265,661,1,3,2,3984,2,10,1,6,1,2
266,661,1,3,2,2416,2,10,1,6,1,2
267,661,1,3,2,8688,2,10,1,6,1,2
268,661,1,3,2,8514,2,10,1,6,1,2
269,661,1,3,2,8340,2,10,1,6,1,2
270,661,1,3,2,8166,2,10,1,6,1,2
271,661,1,3,2,7992,2,10,1,6,1,2
272,661,1,3,2,7818,2,10,1,6,1,2
273,661,1,3,2,7644,2,10,1,6,1,2
274,661,1,3,2,7470,2,10,1,6,1,2
275,661,1,3,2,7296,2,10,1,6,1,2
276,661,1,3,2,7122,2,10,1,6,1,2
277,661,1,3,2,6774,2,10,1,6,1,2
278,661,1,3,2,6600,2,10,1,6,1,2
279,661,1,3,2,6426,2,10,1,6,1,2
280,661,1,3,2,8688,2,10,1,6,1,2
281,139,1,3,2,8427,2,10,1,6,1,2
282,139,1,3,2,8166,2,10,1,6,1,2
283,139,1,3,2,7905,2,10,1,6,1,2
284,139,1,3,2,7644,2,10,1,6,1,2
285,139,1,3,2,7122,2,10,1,6,1,2
286,139,1,3,2,6861,2,10,1,6,1,2
287,139,1,3,2,6600,2,10,1,6,1,2
288,139,1,3,2,6339,2,10,1,6,1,2
289,139,1,3,2,6078,2,10,1,6,1,2
290,2488,1,3,2,5817,2,10,1,6,1,2
291,2488,1,3,2,5556,2,10,1,6,1,2
292,2488,1,3,2,5295,2,10,1,6,1,2
293,2488,1,3,2,5034,2,10,1,6,1,2
294,1444,1,3,2,6600,2,10,1,6,1,2
295,1444,1,3,2,6339,2,10,1,6,1,2
296,1444,1,3,2,6078,2,10,1,6,1,2
297,1444,1,3,2,7905,2,10,1,6,1,2
298,1286,1,3,2,7826,2,10,1,6,1,2
299,1286,1,3,2,7747,2,10,1,6,1,2
300,1286,1,3,2,7668,2,10,1,6,1,2
301,1286,1,3,2,7589,2,10,1,6,1,2
302,1128,1,3,2,7984,2,10,1,6,1,2
303,1128,1,3,2,7905,2,10,1,6,1,2
304,1128,1,3,2,7826,2,10,1,6,1,2
305,1128,1,3,2,7747,2,10,1,6,1,2
306,1602,1,3,2,7747,2,10,1,6,1,2
307,1137,1,3,2,7592,2,10,1,6,1,2
308,1137,1,3,2,7437,2,10,1,6,1,2
309,1137,1,3,2,7282,2,10,1,6,1,2
310,1137,1,3,2,7127,2,10,1,6,1,2
311,517,1,3,2,8057,2,10,1,6,1,2
312,517,1,3,2,7902,2,10,1,6,1,2
313,517,1,3,2,7747,2,10,1,6,1,2
314,517,1,3,2,7592,2,10,1,6,1,2
315,1447,1,3,2,7437,2,10,1,6,1,2
316,1447,1,3,2,7282,2,10,1,6,1,2
317,1447,1,3,2,7127,2,10,1,6,1,2
318,1447,1,3,2,6817,2,10,1,6,1,2
319,1447,1,3,2,6352,2,10,1,6,1,2
320,1447,1,3,2,6197,2,10,1,6,1,2
321,1447,1,3,2,6042,2,10,1,6,1,2
322,1447,1,3,2,5887,2,10,1,6,1,2
323,1447,1,3,2,5732,2,10,1,6,1,2
324,1447,1,3,2,5577,2,10,1,6,1,2
325,1447,1,3,2,7902,2,10,1,6,1,2
326,1131,1,3,2,7744,2,10,1,6,1,2
327,1131,1,3,2,7586,2,10,1,6,1,2
328,1131,1,3,2,7428,2,10,1,6,1,2
329,1131,1,3,2,7270,2,10,1,6,1,2
330,183,1,3,2,7902,2,10,1,6,1,2
331,183,1,3,2,7586,2,10,1,6,1,2
332,183,1,3,2,7270,2,10,1,6,1,2
333,183,1,3,2,6954,2,10,1,6,1,2
334,183,1,3,2,6638,2,10,1,6,1,2
335,183,1,3,2,6322,2,10,1,6,1,2
336,183,1,3,2,6006,2,10,1,6,1,2
337,183,1,3,2,5690,2,10,1,6,1,2
338,183,1,3,2,5374,2,10,1,6,1,2
339,4291,1,3,2,5058,2,10,1,6,1,2
340,3988,1,3,2,4957,2,10,1,6,1,2
341,3988,1,3,2,4856,2,10,1,6,1,2
342,3988,1,3,2,4755,2,10,1,6,1,2
343,3988,1,3,2,4654,2,10,1,6,1,2
344,3988,1,3,2,4553,2,10,1,6,1,2
345,3988,1,3,2,4452,2,10,1,6,1,2
346,3988,1,3,2,4351,2,10,1,6,1,2
347,3988,1,3,2,4250,2,10,1,6,1,2
348,3988,1,3,2,4149,2,10,1,6,1,2
349,3988,1,3,2,4048,2,10,1,6,1,2
350,3988,1,3,2,3947,2,10,1,6,1,2
351,3988,1,3,2,3644,2,10,1,6,1,2
352,3988,1,3,2,3543,2,10,1,6,1,2
353,3988,1,3,2,3442,2,10,1,6,1,2
354,4998,1,3,2,3341,2,10,1,6,1,2
355,4998,1,3,2,3139,2,10,1,6,1,2
356,4998,1,3,2,2937,2,10,1,6,1,2
357,4998,1,3,2,2735,2,10,1,6,1,2
358,4998,1,3,2,4351,2,10,1,6,1,2
359,4605,1,3,2,4220,2,10,1,6,1,2
360,4605,1,3,2,4089,2,10,1,6,1,2
361,4605,1,3,2,3958,2,10,1,6,1,2
362,4605,1,3,2,3827,2,10,1,6,1,2
363,5260,1,3,2,3696,2,10,1,6,1,2
364,5260,1,3,2,3565,2,10,1,6,1,2
365,5260,1,3,2,3434,2,10,1,6,1,2
366,5260,1,3,2,3303,2,10,1,6,1,2
367,5784,1,3,2,3172,2,10,1,6,1,2
368,5784,1,3,2,3041,2,10,1,6,1,2
369,5784,1,3,2,2910,2,10,1,6,1,2
370,5784,1,3,2,2779,2,10,1,6,1,2
371,6439,1,3,2,2910,2,10,1,6,1,2
372,6265,1,3,2,2823,2,10,1,6,1,2
373,6265,1,3,2,2736,2,10,1,6,1,2
374,6265,1,3,2,2649,2,10,1,6,1,2
375,6265,1,3,2,2562,2,10,1,6,1,2
376,6265,1,3,2,2388,2,10,1,6,1,2
377,6265,1,3,2,2301,2,10,1,6,1,2
378,5569,1,3,2,2910,2,10,1,6,1,2
379,5569,1,3,2,2736,2,10,1,6,1,2
380,5569,1,3,2,2562,2,10,1,6,1,2
381,5569,1,3,2,2388,2,10,1,6,1,2
382,5569,1,3,2,2214,2,10,1,6,1,2
383,5569,1,3,2,2040,2,10,1,6,1,2
384,5569,1,3,2,3780,2,10,1,6,1,2
385,5265,1,3,2,3704,2,10,1,6,1,2
386,5265,1,3,2,3628,2,10,1,6,1,2
387,5265,1,3,2,3552,2,10,1,6,1,2
388,4961,1,3,2,3932,2,10,1,6,1,2
389,4961,1,3,2,3780,2,10,1,6,1,2
390,4961,1,3,2,3628,2,10,1,6,1,2
391,4961,1,3,2,3476,2,10,1,6,1,2
392,4353,1,3,2,4084,2,10,1,6,1,2
393,4353,1,3,2,3780,2,10,1,6,1,2
394,4353,1,3,2,3476,2,10,1,6,1,2
395,4353,1,3,2,3172,2,10,1,6,1,2
396,3441,1,3,2,4692,2,10,1,6,1,2
397,3441,1,3,2,4388,2,10,1,6,1,2
398,3441,1,3,2,4084,2,10,1,6,1,2
399,3441,1,3,2,3780,2,10,1,6,1,2
400,3441,1,3,2,3172,2,10,1,6,1,2
401,3441,1,3,2,2868,2,10,1,6,1,2
402,3441,1,3,2,1956,2,10,1,6,1,2
403,3441,1,3,2,1652,2,10,1,6,1,2
404,3441,1,3,2,1348,2,10,1,6,1,2
405,3441,1,3,2,740,2,10,1,6,1,2
406,3441,1,3,2,436,2,10,1,6,1,2
407,3441,1,3,2,132,2,10,1,6,1,2
408,3441,1,3,2,100,2,10,1,6,1,2
409,3665,1,3,2,68,2,10,1,6,1,2
410,3665,1,3,2,36,2,10,1,6,1,2
411,3665,1,3,2,4,2,10,1,6,1,2
